/mnt/home/njoseph/gily_exp/post_processing
workergpu021
Fri Apr  3 14:49:35 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T160839-161340_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T160839-161340_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161340-161841_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161340-161841_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161841-162342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161841-162342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162342-162842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162342-162842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162842-163342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162842-163342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T163342-163842_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T163842-164342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T163842-164342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164342-164842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164342-164842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164842-165343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164842-165343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165343-165844_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165343-165844_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165844-170344_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165844-170344_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T170344-170845_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T170845-171104_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T170845-171104_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T150332-150833_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T150833-151334_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T150833-151334_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151334-151835_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151334-151835_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151835-152336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151835-152336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152336-152836_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152336-152836_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152836-153336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152836-153336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T153336-153837_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T153837-154337_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T153837-154337_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154337-154837_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154337-154837_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154837-155337_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154837-155337_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155337-155838_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155337-155838_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155838-160339_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155838-160339_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T160339-160840_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T160840-161341_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T160840-161341_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161341-161842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161341-161842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161842-162342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161842-162342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162342-162843_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162342-162843_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162843-163343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162843-163343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T163343-163843_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T163843-164343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T163843-164343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164343-164844_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164343-164844_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164844-165344_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164844-165344_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165344-165845_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165344-165845_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165845-170346_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165845-170346_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T170346-170846_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T170846-171104_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T170846-171104_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T150332-150833_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T150833-151334_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T150833-151334_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T151334-151835_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T151334-151835_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T151835-152336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T151835-152336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T152336-152837_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T152336-152837_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T152837-153337_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T152837-153337_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T153337-153838_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T153838-154339_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T153838-154339_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T154339-154840_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T154339-154840_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T154840-155341_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T154840-155341_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T155341-155842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T155341-155842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T155842-160343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T155842-160343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T160343-160844_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T160844-161345_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T160844-161345_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T161345-161845_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T161345-161845_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T161845-162345_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T161845-162345_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T162345-162846_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T162345-162846_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T162846-163347_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T162846-163347_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T163347-163848_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T163848-164348_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T163848-164348_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T164348-164849_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T164348-164849_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T164849-165349_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T164849-165349_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T165349-165850_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T165850-170351_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T165850-170351_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_top-20260219T170351-170852_trunc_111.mp4 created successfully.
Traceback (most recent call last):
  File "/mnt/home/njoseph/gily_exp/post_processing/concatenate_data_cam_mic_sync_gily_automated_flatiron.py", line 498, in <module>
    process_experiments(exps)
  File "/mnt/home/njoseph/gily_exp/post_processing/concatenate_data_cam_mic_sync_gily_automated_flatiron.py", line 238, in process_experiments
    ffmpeg_extract_subclip(cam_stop_rec_video_name, 0.0, None, targetname=target_file)
  File "/mnt/home/njoseph/gily_exp/post_processing/concatenate_data_cam_mic_sync_gily_automated_flatiron.py", line 65, in ffmpeg_extract_subclip
    subprocess.run(cmd, check=True, capture_output=True, text=True)
  File "/mnt/home/njoseph/miniforge3/envs/common/lib/python3.11/subprocess.py", line 548, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/home/njoseph/miniforge3/envs/common/lib/python3.11/subprocess.py", line 1026, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/mnt/home/njoseph/miniforge3/envs/common/lib/python3.11/subprocess.py", line 1885, in _execute_child
    self.pid = _fork_exec(
               ^^^^^^^^^^^
TypeError: expected str, bytes or os.PathLike object, not float
Fri Apr  3 19:32:27 EDT 2026
